heuristic,agents,profit,time (ns),distance (km)
four,4,295,4625444,796.69
four,4,333,9462907,2106.55
four,8,5,31079,60.97
four,8,10,29768,60.97
four,8,15,29910,61.07
four,8,20,30057,61.63
four,8,25,29356,65.45
four,8,30,29747,86.59
four,8,35,29878,87.59
four,8,40,30205,88.56
four,8,45,30256,132.34
four,8,50,30763,165.09
four,8,55,30904,169.16
four,8,60,30147,171.30
four,8,65,30144,171.30
four,8,70,31841,175.84
four,8,75,30637,196.09
four,8,80,30346,196.09
four,8,85,30597,218.83
four,8,90,30744,223.09
four,8,95,30721,226.67
four,8,100,31152,250.78
four,8,105,30935,251.12
four,8,110,30946,251.12
four,8,115,31432,271.95
four,8,120,31342,333.12
four,8,125,31070,333.83
four,8,130,31090,360.65
four,8,135,31266,392.94
four,8,140,32153,397.69
four,8,145,37907,398.08
four,8,150,46043,398.11
four,8,155,58238,403.48
four,8,160,77085,444.29
four,8,165,106884,471.08
four,8,170,139363,490.44
four,8,175,181762,510.25
four,8,180,206813,542.76
four,8,185,270926,587.77
four,8,190,405514,596.97
four,8,195,707141,596.46
four,8,200,1083744,598.17
four,8,205,1506535,693.18
four,8,210,1952808,724.16
four,8,215,2467105,743.44
four,8,220,2958035,822.68
four,8,225,3101201,906.55
four,8,230,3127796,952.81
four,8,235,3203890,970.00
four,8,240,3334360,965.26
four,8,245,3397856,969.66
four,8,250,3373316,1054.18
four,8,255,3429046,1086.38
four,8,260,3641939,1093.49
four,8,265,3805985,1097.64
four,8,270,4081349,1112.69
four,8,275,3949159,1139.26
four,8,280,4010692,1175.83
four,8,285,4229352,1167.94
four,8,290,4411956,1177.53
four,8,295,4453349,1190.88
four,8,333,9876728,2579.51
four,10,5,41525,60.97
four,10,10,40713,60.97
four,10,15,40197,61.07
four,10,20,40316,61.63
four,10,25,40541,65.45
four,10,30,40921,86.59
four,10,35,40577,87.59
four,10,40,39892,88.56
four,10,45,40654,132.34
four,10,50,40991,165.09
four,10,55,41448,169.16
four,10,60,40689,171.30
four,10,65,41107,171.30
four,10,70,41076,175.84
four,10,75,41237,196.09
four,10,80,41222,196.09
four,10,85,41659,218.83
four,10,90,41572,223.09
four,10,95,41620,226.67
four,10,100,41211,250.78
four,10,105,41778,251.12
four,10,110,41597,251.12
four,10,115,40852,271.95
four,10,120,42110,333.12
four,10,125,41891,333.83
four,10,130,41437,360.65
four,10,135,41516,392.94
four,10,140,41620,397.69
four,10,145,42061,402.49
four,10,150,42091,403.12
four,10,155,42789,413.55
four,10,160,43344,454.49
four,10,165,43238,481.35
four,10,170,49292,501.89
four,10,175,61058,518.26
four,10,180,75015,552.55
four,10,185,95976,612.44
four,10,190,194512,642.60
four,10,195,445833,672.28
four,10,200,738749,673.06
four,10,205,1049583,766.99
four,10,210,1415459,794.77
four,10,215,1782322,827.34
four,10,220,2094833,879.92
four,10,225,2137715,950.09
four,10,230,2146293,986.66
four,10,235,2426316,1019.81
four,10,240,2756716,1025.79
four,10,245,3127474,1029.18
four,10,250,3170966,1113.84
four,10,255,3257971,1180.79
four,10,260,3344373,1189.60
four,10,265,3504862,1210.72
four,10,270,3773164,1219.09
four,10,275,3715153,1236.24
four,10,280,3714405,1325.41
four,10,285,3937887,1324.60
four,10,290,4147380,1388.88
four,10,295,4191523,1416.32
four,10,333,10049534,2832.20
